setup,run_id,generation,fitness,diversity
Experimento 4: Balanceado,2,221,0.949732743576169,0.003484998018250966
Experimento 4: Balanceado,2,222,0.9496074099093675,0.0015137402333260538
Experimento 4: Balanceado,2,223,0.9496160075068474,0.0013166685429488259
Experimento 4: Balanceado,2,224,0.9496513448655606,0.0016025339477603552
Experimento 4: Balanceado,2,225,0.9494888674467802,0.0013860843301247451
Experimento 4: Balanceado,2,226,0.9495428308844567,0.0019250218655098518
Experimento 4: Balanceado,2,227,0.9497331775724888,0.003463983389026025
Experimento 4: Balanceado,2,228,0.9497331775724888,0.0015785774258585837
Experimento 4: Balanceado,2,229,0.9491839725524187,0.0015199447314409532
Experimento 4: Balanceado,2,230,0.9491872504353523,0.0009041322584972793
Experimento 4: Balanceado,2,231,0.9493954628705978,0.0015661733256124321
Experimento 4: Balanceado,2,232,0.9497443951666356,0.000820460532912887
Experimento 4: Balanceado,2,233,0.9499870538711548,0.0011584003375718923
Experimento 4: Balanceado,2,234,0.950520072132349,0.003476365118939755
Experimento 4: Balanceado,3,0,0.8908131681382656,0.013191748432291199
Experimento 4: Balanceado,3,1,0.8863957554101944,0.006730131154823599
Experimento 4: Balanceado,3,2,0.8886270061135292,0.005600166571867224
Experimento 4: Balanceado,3,3,0.8959216363728046,0.006915939247709977
Experimento 4: Balanceado,3,4,0.9006774954497814,0.006855098733634472
Experimento 4: Balanceado,3,5,0.9001495636999607,0.006407765352941196
Experimento 4: Balanceado,3,6,0.9102949298918247,0.0071241790247541185
Experimento 4: Balanceado,3,7,0.9127216100692749,0.006868802836970448
Experimento 4: Balanceado,3,8,0.9136613860726357,0.007918219137096106
Experimento 4: Balanceado,3,9,0.9131823867559433,0.007288016047301422
Experimento 4: Balanceado,3,10,0.9138834245502949,0.005526856688782319
Experimento 4: Balanceado,3,11,0.9138823956251144,0.004922711630915897
Experimento 4: Balanceado,3,12,0.9140892118215561,0.0033257235030092025
Experimento 4: Balanceado,3,13,0.9144223749637603,0.0020189605839408737
Experimento 4: Balanceado,3,14,0.9143654577434063,0.0013490944252108341
Experimento 4: Balanceado,3,15,0.9149495750665665,0.0012129316575458127
Experimento 4: Balanceado,3,16,0.9153436712920666,0.0012045101612913895
Experimento 4: Balanceado,3,17,0.9162078477442265,0.001132014529212256
Experimento 4: Balanceado,3,18,0.9158156357705594,0.0010849607700061197
Experimento 4: Balanceado,3,19,0.9174984969198704,0.0010088414424525062
Experimento 4: Balanceado,3,20,0.9184697233140469,0.0014496715510170233
Experimento 4: Balanceado,3,21,0.9187762983143329,0.001499107071041979
Experimento 4: Balanceado,3,22,0.9194796212017536,0.0018440746662899677
Experimento 4: Balanceado,3,23,0.9194796212017536,0.00130393320175149
Experimento 4: Balanceado,3,24,0.9194207094609738,0.001218843761972771
Experimento 4: Balanceado,3,25,0.9199209712445736,0.0010564867814498423
Experimento 4: Balanceado,3,26,0.9207392081618309,0.0022540904992349726
Experimento 4: Balanceado,3,27,0.921399200707674,0.0010352068842727944
Experimento 4: Balanceado,3,28,0.921399200707674,0.0013292073888345496
Experimento 4: Balanceado,3,29,0.9222734265029431,0.0017604110167651068
Experimento 4: Balanceado,3,30,0.9223354600369931,0.0013154786923550142
Experimento 4: Balanceado,3,31,0.9231689020991325,0.001844280206645769
Experimento 4: Balanceado,3,32,0.9242217168211937,0.0014315792816649647
Experimento 4: Balanceado,3,33,0.9240391723811626,0.0012298100697953522
Experimento 4: Balanceado,3,34,0.9239223957061767,0.0011150264705548061
Experimento 4: Balanceado,3,35,0.9239223957061767,0.001542412984435265
Experimento 4: Balanceado,3,36,0.924314308166504,0.0011103051271687905
Experimento 4: Balanceado,3,37,0.925386630743742,0.0011778648946897713
Experimento 4: Balanceado,3,38,0.9247265227138997,0.001432522722367462
Experimento 4: Balanceado,3,39,0.9263384833931922,0.0012245808818071835
Experimento 4: Balanceado,3,40,0.926927350461483,0.0033352600991357717
Experimento 4: Balanceado,3,41,0.9270399197936058,0.0013633088991040782
Experimento 4: Balanceado,3,42,0.9275472678244114,0.0014487879914817673
Experimento 4: Balanceado,3,43,0.9273631140589714,0.0015233562355798712
Experimento 4: Balanceado,3,44,0.9279570952057838,0.003507077747411165
Experimento 4: Balanceado,3,45,0.9276977367699146,0.0013150272764257823
Experimento 4: Balanceado,3,46,0.9275893218815326,0.001227010396679148
Experimento 4: Balanceado,3,47,0.9281146310269832,0.0012379227046361778
Experimento 4: Balanceado,3,48,0.9284094840288162,0.0009186991498658683
Experimento 4: Balanceado,3,49,0.9281070433557034,0.0012157225138653722
Experimento 4: Balanceado,3,50,0.9281499810516834,0.001485563298918645
Experimento 4: Balanceado,3,51,0.928171506524086,0.0026828924941164627
Experimento 4: Balanceado,3,52,0.9282163381576538,0.0011888738574735236
Experimento 4: Balanceado,3,53,0.9284466989338398,0.0008992372394969699
Experimento 4: Balanceado,3,54,0.9295812949538231,0.0009706365992068501
Experimento 4: Balanceado,3,55,0.9289520598948002,0.0007315435704382832
Experimento 4: Balanceado,3,56,0.9291276700794697,0.0013885133657730849
Experimento 4: Balanceado,3,57,0.9290186919271946,0.0007909590133785035
Experimento 4: Balanceado,3,58,0.9290863007307053,0.003751436198155035
Experimento 4: Balanceado,3,59,0.9296551465988159,0.001160259409302533
Experimento 4: Balanceado,3,60,0.9296551465988159,0.0008359803067932876
Experimento 4: Balanceado,3,61,0.9301047660410404,0.0009779525778960865
Experimento 4: Balanceado,3,62,0.9303706340491772,0.0010963217990145023
Experimento 4: Balanceado,3,63,0.9300478033721447,0.0025558640948077603
Experimento 4: Balanceado,3,64,0.9302021056413651,0.0010042348884853362
Experimento 4: Balanceado,3,65,0.9301127262413502,0.0011092977551498875
Experimento 4: Balanceado,3,66,0.9303190566599369,0.0009115537387409622
Experimento 4: Balanceado,3,67,0.9315372638404369,0.000968372394962628
Experimento 4: Balanceado,3,68,0.9311110056936741,0.0010038987132073103
Experimento 4: Balanceado,3,69,0.93348837941885,0.0014506214640733455
Experimento 4: Balanceado,3,70,0.9310908153653145,0.0011312272385298953
Experimento 4: Balanceado,3,71,0.9314623109996318,0.0011126970096839847
Experimento 4: Balanceado,3,72,0.9317582998424768,0.0008763251163498229
Experimento 4: Balanceado,3,73,0.9317582998424768,0.0009758099293534658
Experimento 4: Balanceado,3,74,0.93175945058465,0.0034151776364914725
Experimento 4: Balanceado,3,75,0.9317778460681438,0.0009902028361211852
Experimento 4: Balanceado,3,76,0.9320264354348182,0.0011332643444773634
Experimento 4: Balanceado,3,77,0.9321523625403643,0.001013073536244253
Experimento 4: Balanceado,3,78,0.9322957333177329,0.0012791940722033865
Experimento 4: Balanceado,3,79,0.9326518815010786,0.001244313239137945
Experimento 4: Balanceado,3,80,0.9331634171307087,0.0011602757990852326
Experimento 4: Balanceado,3,81,0.9333462707698346,0.001215555465563378
Experimento 4: Balanceado,3,82,0.9333462707698346,0.0009897180846819961
Experimento 4: Balanceado,3,83,0.9337136231362819,0.0014971854779071811
Experimento 4: Balanceado,3,84,0.9340276956558228,0.003554392159243563
Experimento 4: Balanceado,3,85,0.9343744438141585,0.001022176595003219
Experimento 4: Balanceado,3,86,0.9343868374824524,0.0011044001553629549
Experimento 4: Balanceado,3,87,0.9350035104900598,0.001340651709124619
Experimento 4: Balanceado,3,88,0.9350429635494948,0.0012699062113363
Experimento 4: Balanceado,3,89,0.9353131111711264,0.0009162616927274624
Experimento 4: Balanceado,3,90,0.9354692697525024,0.001579463758088391
Experimento 4: Balanceado,3,91,0.9356217309832573,0.0011297231314031072
Experimento 4: Balanceado,3,92,0.9357431620359421,0.0010561142939139942
Experimento 4: Balanceado,3,93,0.9361689209938049,0.004579253788739873
Experimento 4: Balanceado,3,94,0.9364926401525736,0.0009514561743730175
Experimento 4: Balanceado,3,95,0.9368044897913933,0.0007481414904092111
Experimento 4: Balanceado,3,96,0.9369228772819043,0.0007670173992474653
Experimento 4: Balanceado,3,97,0.9373839695006609,0.0009659106826816153
Experimento 4: Balanceado,3,98,0.9379127290099859,0.0013049718553996494
Experimento 4: Balanceado,3,99,0.9375341173261404,0.0008346606741850173
Experimento 4: Balanceado,3,100,0.9379402611404657,0.0010023685138896155
Experimento 4: Balanceado,3,101,0.938294256106019,0.0012365934918394618
Experimento 4: Balanceado,3,102,0.938084852695465,0.0013877041381664189
Experimento 4: Balanceado,3,103,0.9382621705532074,0.0009468368037193397
Experimento 4: Balanceado,3,104,0.9383562710136175,0.0007282914350748579
Experimento 4: Balanceado,3,105,0.9387568447738885,0.0035953158208509276
Experimento 4: Balanceado,3,106,0.9383915774524212,0.002143372983033419
Experimento 4: Balanceado,3,107,0.9383847050368785,0.003774001386755052
Experimento 4: Balanceado,3,108,0.9386284355074167,0.0007526247017694609
Experimento 4: Balanceado,3,109,0.9397705346345901,0.0009622203027257291
Experimento 4: Balanceado,3,110,0.9401520241051913,0.0010115886049842037
Experimento 4: Balanceado,3,111,0.940458494797349,0.000960184546027919
Experimento 4: Balanceado,3,112,0.9402348071336746,0.0009215194139211842
Experimento 4: Balanceado,3,113,0.9403806488960982,0.0009961207333593544
Experimento 4: Balanceado,3,114,0.9408216569572687,0.0008682516332390796
Experimento 4: Balanceado,3,115,0.941487830504775,0.0008256803861040881
Experimento 4: Balanceado,3,116,0.9424630552530289,0.0010095749325416935
Experimento 4: Balanceado,3,117,0.9430277395993472,0.0010949133436020152
Experimento 4: Balanceado,3,118,0.9433694165199995,0.0010719714470379406
Experimento 4: Balanceado,3,119,0.9437369804829359,0.0015702072652441642
Experimento 4: Balanceado,3,120,0.9438723053783178,0.0009425150101178382
Experimento 4: Balanceado,3,121,0.943745469301939,0.0007519840997237151
Experimento 4: Balanceado,3,122,0.9444049187004566,0.001214027458667993
Experimento 4: Balanceado,3,123,0.9444020096212625,0.002462841299851628
Experimento 4: Balanceado,3,124,0.9441024389117956,0.0008389582847984356
Experimento 4: Balanceado,3,125,0.9446962371468544,0.0009249969354534249
Experimento 4: Balanceado,3,126,0.9450580950826406,0.0012603178161631526
Experimento 4: Balanceado,3,127,0.945215118676424,0.0019906312610662134
Experimento 4: Balanceado,3,128,0.9454499173909425,0.0013165532822570112
Experimento 4: Balanceado,3,129,0.946005379036069,0.0009757513956938953
Experimento 4: Balanceado,3,130,0.946099330112338,0.0011000682901661748
Experimento 4: Balanceado,3,131,0.9466987330466509,0.0009418041669978849
Experimento 4: Balanceado,3,132,0.946714709699154,0.000911747978788661
Experimento 4: Balanceado,3,133,0.9469595864415169,0.0010905115064618936
Experimento 4: Balanceado,3,134,0.9466416474431754,0.001297639308790199
Experimento 4: Balanceado,3,135,0.9469922807067632,0.0010112446263465073
Experimento 4: Balanceado,3,136,0.9471176993101835,0.0008511669878219763
Experimento 4: Balanceado,3,137,0.9473873872309924,0.0014914910778921532
Experimento 4: Balanceado,3,138,0.9487224508076906,0.001011195379208455
Experimento 4: Balanceado,3,139,0.9489255625754595,0.0010839688970221137
Experimento 4: Balanceado,3,140,0.9490225810557604,0.0010495137361697239
Experimento 4: Balanceado,3,141,0.9492783289402723,0.001351068386047451
Experimento 4: Balanceado,3,142,0.9490139417350292,0.0010984788447241033
Experimento 4: Balanceado,3,143,0.9493783667683602,0.0011968319886285523
Experimento 4: Balanceado,3,144,0.9494357496500015,0.0009559902698322373
Experimento 4: Balanceado,3,145,0.9488309279084206,0.0011246527238199069
Experimento 4: Balanceado,3,146,0.9498510472476482,0.0009581293766881597
Experimento 4: Balanceado,3,147,0.9499226026237011,0.0010836372850050687
Experimento 4: Balanceado,3,148,0.9500496402382851,0.0009974799350211082
Experimento 4: Balanceado,4,0,0.9033098585903645,0.01258395607307499
Experimento 4: Balanceado,4,1,0.9036499939858913,0.01186273260358217
Experimento 4: Balanceado,4,2,0.9035668998956681,0.011219424036717596
Experimento 4: Balanceado,4,3,0.9038446448743344,0.01022153444888413
Experimento 4: Balanceado,4,4,0.9035412207245826,0.008372602660356864
Experimento 4: Balanceado,4,5,0.9074066177010536,0.008361424203599779
Experimento 4: Balanceado,4,6,0.9074244640767575,0.00799692667182329
Experimento 4: Balanceado,4,7,0.9078146368265152,0.006898470488337895
Experimento 4: Balanceado,4,8,0.9078146368265152,0.004113825479280606
Experimento 4: Balanceado,4,9,0.9078146368265152,0.001473540276471338
Experimento 4: Balanceado,4,10,0.9079892419278621,0.0016324913501598913
Experimento 4: Balanceado,4,11,0.9102210164070129,0.0022281981681717446
Experimento 4: Balanceado,4,12,0.9103330597281456,0.0018371470093019346
Experimento 4: Balanceado,4,13,0.9106617093086242,0.0015954615979689726
Experimento 4: Balanceado,4,14,0.9107735715806484,0.0013148639988064435
Experimento 4: Balanceado,4,15,0.9119987182319165,0.0018636318286792209
Experimento 4: Balanceado,4,16,0.9124255768954754,0.0014840343867960114
Experimento 4: Balanceado,4,17,0.9127315081655979,0.0012542844663910697
Experimento 4: Balanceado,4,18,0.9128472827374935,0.002072161029743153
Experimento 4: Balanceado,4,19,0.9133132494986057,0.0012185318810062694
Experimento 4: Balanceado,4,20,0.9137236155569554,0.001117680632168418
Experimento 4: Balanceado,4,21,0.91416205316782,0.0011007410056795414
Experimento 4: Balanceado,4,22,0.9153991281986237,0.0012076958558984816
Experimento 4: Balanceado,4,23,0.9151456147432327,0.0010243658335736998
Experimento 4: Balanceado,4,24,0.916102546453476,0.0011449831359138735
Experimento 4: Balanceado,4,25,0.9155307151377201,0.0008974845053130086
Experimento 4: Balanceado,4,26,0.9157987356185913,0.0012956365422883873
Experimento 4: Balanceado,4,27,0.9159676402807235,0.0023649509230316036
Experimento 4: Balanceado,4,28,0.9162169687449933,0.0011999424185558949
Experimento 4: Balanceado,4,29,0.916952020674944,0.0011163721973251853
Experimento 4: Balanceado,4,30,0.917072594165802,0.0017429645220402472
Experimento 4: Balanceado,4,31,0.9172046080231666,0.0012605050739658958
Experimento 4: Balanceado,4,32,0.9175206899642945,0.0009733919624834444
Experimento 4: Balanceado,4,33,0.918210706114769,0.001023254823873062
Experimento 4: Balanceado,4,34,0.9177914433181286,0.0012730773608540088
Experimento 4: Balanceado,4,35,0.9179926536977291,0.0008861311513806746
Experimento 4: Balanceado,4,36,0.9184120483696461,0.0009003830329502467
Experimento 4: Balanceado,4,37,0.9190392829477787,0.001391943885976883
Experimento 4: Balanceado,4,38,0.9190565802156925,0.0014348216338774548
Experimento 4: Balanceado,4,39,0.9193311475217343,0.001260281278471302
Experimento 4: Balanceado,4,40,0.9196175098419189,0.0011791144414255161
Experimento 4: Balanceado,4,41,0.9195458598434925,0.001855535704416275
Experimento 4: Balanceado,4,42,0.9200325727462768,0.0014151422499405393
Experimento 4: Balanceado,4,43,0.9205303259193898,0.0016112816841315062
Experimento 4: Balanceado,4,44,0.9196020260453224,0.0013711078398971363
Experimento 4: Balanceado,4,45,0.9202409788966179,0.0011775498135434869
Experimento 4: Balanceado,4,46,0.9202869415283204,0.0012984566472433628
Experimento 4: Balanceado,4,47,0.9200225487351418,0.0010461427166243596
Experimento 4: Balanceado,4,48,0.9206623017787934,0.0010432739834040708
Experimento 4: Balanceado,4,49,0.9204894632101059,0.0011568291033593697
Experimento 4: Balanceado,4,50,0.9207589976489544,0.0009290609218538868
Experimento 4: Balanceado,4,51,0.9222474135458469,0.001003698287873383
Experimento 4: Balanceado,4,52,0.9230704136192799,0.0012575713619953635
Experimento 4: Balanceado,4,53,0.9226585410535335,0.002666230267258298
Experimento 4: Balanceado,4,54,0.9228731177747249,0.001291382020558117
Experimento 4: Balanceado,4,55,0.9227327026426793,0.001387697439871065
Experimento 4: Balanceado,4,56,0.9228278145194053,0.0012104428030921088
Experimento 4: Balanceado,4,57,0.922819834947586,0.001822922299366614
Experimento 4: Balanceado,4,58,0.9236828662455082,0.0013719316623812202
Experimento 4: Balanceado,4,59,0.9238301672041416,0.0011700294122338841
Experimento 4: Balanceado,4,60,0.9241570048034191,0.0009698119742371519
Experimento 4: Balanceado,4,61,0.924677561968565,0.0016579791291509377
Experimento 4: Balanceado,4,62,0.9233660288155079,0.0009066837569138286
Experimento 4: Balanceado,4,63,0.9233660288155079,0.0012744109229083417
Experimento 4: Balanceado,4,64,0.9241095915436744,0.0015088769427568608
Experimento 4: Balanceado,4,65,0.9237231269478798,0.0010669765856320765
Experimento 4: Balanceado,4,66,0.9239639952778816,0.0009567917464777128
Experimento 4: Balanceado,4,67,0.9242552123963833,0.0009346026477725235
Experimento 4: Balanceado,4,68,0.9252408593893051,0.0012633180103283227
Experimento 4: Balanceado,4,69,0.9256931707262993,0.0011960682272941568
Experimento 4: Balanceado,4,70,0.9264067336916924,0.001242310877698478
Experimento 4: Balanceado,4,71,0.9261888667941094,0.0025399082296884393
Experimento 4: Balanceado,4,72,0.9268128752708436,0.001553156459035759
Experimento 4: Balanceado,4,73,0.9274044662714005,0.0014605755216602326
Experimento 4: Balanceado,4,74,0.9280247546732425,0.0011651705354620678
Experimento 4: Balanceado,4,75,0.928022650629282,0.001136099734846964
Experimento 4: Balanceado,4,76,0.9284823343157769,0.0013980603026900896
Experimento 4: Balanceado,4,77,0.9294107258319855,0.0010612010259872992
Experimento 4: Balanceado,4,78,0.9305643394589425,0.001704815371785342
Experimento 4: Balanceado,4,79,0.9304201647639274,0.0013311550446663402
Experimento 4: Balanceado,4,80,0.929963044077158,0.0013715751319125947
Experimento 4: Balanceado,4,81,0.9307929441332817,0.0012780134971541834
Experimento 4: Balanceado,4,82,0.9307608593255281,0.0026506976484518756
Experimento 4: Balanceado,4,83,0.9307608593255281,0.001166595322589061
Experimento 4: Balanceado,4,84,0.9314822733402253,0.0012973755374150438
Experimento 4: Balanceado,4,85,0.9320450473576785,0.0016322135912320995
Experimento 4: Balanceado,4,86,0.9323714468628168,0.0029213383794437333
Experimento 4: Balanceado,4,87,0.9329305224120616,0.0014724531987123344
Experimento 4: Balanceado,4,88,0.9331220999360085,0.0012253726767800575
Experimento 4: Balanceado,4,89,0.9347775220870972,0.001953375638323339
Experimento 4: Balanceado,4,90,0.9340043228119612,0.0006943272169290937
Experimento 4: Balanceado,4,91,0.9334000941365957,0.0011866489162357834
Experimento 4: Balanceado,4,92,0.9341106161475181,0.0017064848610938146
Experimento 4: Balanceado,4,93,0.9341852735728026,0.0012145419493571731
Experimento 4: Balanceado,4,94,0.9343615282326937,0.0010137853310973508
Experimento 4: Balanceado,4,95,0.9345368579030037,0.0013418434760165887
Experimento 4: Balanceado,4,96,0.9344117347151041,0.0012054360136806404
Experimento 4: Balanceado,4,97,0.9347593229264021,0.0011144913942633889
Experimento 4: Balanceado,4,98,0.9348105415701866,0.0010303015406783642
Experimento 4: Balanceado,4,99,0.9352030929177999,0.0010534112032301078
Experimento 4: Balanceado,4,100,0.9352745927870274,0.0010141380977183756
Experimento 4: Balanceado,4,101,0.9354475367814302,0.0009276330941457903
Experimento 4: Balanceado,4,102,0.9353601705282927,0.001230757321724341
Experimento 4: Balanceado,4,103,0.9353314846754074,0.0008912373262544622
Experimento 4: Balanceado,4,104,0.9362547192722559,0.0011956949453340907
Experimento 4: Balanceado,4,105,0.9357807122170925,0.0009707784016874535
Experimento 4: Balanceado,4,106,0.9361371248960495,0.002224145984412486
Experimento 4: Balanceado,4,107,0.9366688184440136,0.0012365453260007957
Experimento 4: Balanceado,4,108,0.9375344075262546,0.001425947010813696
Experimento 4: Balanceado,4,109,0.9375713404268027,0.0017427752847906511
Experimento 4: Balanceado,4,110,0.9371397104114294,0.0014712846867063784
Experimento 4: Balanceado,4,111,0.9371397104114294,0.0013370938259379232
Experimento 4: Balanceado,4,112,0.936851267516613,0.003931429727496515
Experimento 4: Balanceado,4,113,0.9368292219936848,0.0023226615435181616
Experimento 4: Balanceado,4,114,0.9368798296898604,0.001689853615452228
Experimento 4: Balanceado,4,115,0.9375243782997131,0.0008985315027742478
Experimento 4: Balanceado,4,116,0.9371794696897269,0.0008474427076828277
Experimento 4: Balanceado,4,117,0.937091987207532,0.0010676370271124427
Experimento 4: Balanceado,4,118,0.9372695025056601,0.0010477602745218783
Experimento 4: Balanceado,4,119,0.9369540825486183,0.0009333689536116752
Experimento 4: Balanceado,4,120,0.9371961392462254,0.0006508680379823823
Experimento 4: Balanceado,4,121,0.9372342258691788,0.0008676299845135257
Experimento 4: Balanceado,4,122,0.9376391284167767,0.0014381707012123665
Experimento 4: Balanceado,4,123,0.9377262704074383,0.0011244197754907495
Experimento 4: Balanceado,4,124,0.9376702636480332,0.0011799289710121559
Experimento 4: Balanceado,4,125,0.9376911479979754,0.0009000841034369119
Experimento 4: Balanceado,4,126,0.938088895753026,0.0017532397596142976
Experimento 4: Balanceado,4,127,0.938088895753026,0.001316933081350748
Experimento 4: Balanceado,4,128,0.9381218131631612,0.001969865433749843
Experimento 4: Balanceado,4,129,0.9381926611065865,0.0012969751178261747
Experimento 4: Balanceado,4,130,0.9384598221629858,0.0011975416711192644
Experimento 4: Balanceado,4,131,0.9378390401601792,0.0009917581165847004
Experimento 4: Balanceado,4,132,0.9387219190597534,0.0021308739114936303
Experimento 4: Balanceado,4,133,0.9387051716446877,0.0010896270031647327
Experimento 4: Balanceado,4,134,0.9379057865589857,0.0025950388304691306
Experimento 4: Balanceado,4,135,0.9380555212497711,0.0009809642845308405
Experimento 4: Balanceado,4,136,0.9383508402854204,0.0011823160712487067
Experimento 4: Balanceado,4,137,0.9380522441118956,0.0008696491383430924
Experimento 4: Balanceado,4,138,0.9377949517220259,0.0010636144829041705
Experimento 4: Balanceado,4,139,0.9384671278297901,0.0011808994257282682
Experimento 4: Balanceado,4,140,0.9383885990828276,0.0015154094663900719
Experimento 4: Balanceado,4,141,0.9386408213526011,0.0013809091974216201
Experimento 4: Balanceado,4,142,0.9387160550802947,0.0011454129609272394
Experimento 4: Balanceado,4,143,0.9387204360216856,0.0012341388687069934
Experimento 4: Balanceado,4,144,0.9387753590941429,0.0009849036129769178
Experimento 4: Balanceado,4,145,0.9386850580573082,0.0010112324681052602
Experimento 4: Balanceado,4,146,0.9389958065003157,0.0015197845959780672
Experimento 4: Balanceado,4,147,0.9387026473879814,0.0010873173826913987
Experimento 4: Balanceado,4,148,0.9392219036817551,0.00109324474533747
Experimento 4: Balanceado,4,149,0.9397034961730242,0.0012431780822019724
Experimento 4: Balanceado,4,150,0.9397772997617722,0.0010269071305929755
Experimento 4: Balanceado,4,151,0.9396673832088709,0.0009483454154949353
Experimento 4: Balanceado,4,152,0.9392663065344096,0.0012038537943941997
Experimento 4: Balanceado,4,153,0.9393570348620415,0.0013202794841527183
Experimento 4: Balanceado,4,154,0.9397652059793472,0.0013432225063742483
Experimento 4: Balanceado,4,155,0.9397543560713529,0.0012680593298996694
Experimento 4: Balanceado,4,156,0.9403316106647253,0.00132095176109438
Experimento 4: Balanceado,4,157,0.9405960988253355,0.0008860131905168018
Experimento 4: Balanceado,4,158,0.9398848481476307,0.0009861820361962003
Experimento 4: Balanceado,4,159,0.9416358932852745,0.0018308080932878583
Experimento 4: Balanceado,4,160,0.9417169105261565,0.0012164266879898258
Experimento 4: Balanceado,4,161,0.9419603873044252,0.0013688049940170737
Experimento 4: Balanceado,4,162,0.9421280149370432,0.002245228636960793
Experimento 4: Balanceado,4,163,0.9420640930533409,0.0016386488940816181
Experimento 4: Balanceado,4,164,0.9418747242540121,0.0014513996724323818
Experimento 4: Balanceado,4,165,0.9421734873205423,0.0017160427001068229
Experimento 4: Balanceado,4,166,0.943047846108675,0.0012316208996954025
Experimento 4: Balanceado,4,167,0.9432527828961611,0.0010582717495084798
Experimento 4: Balanceado,4,168,0.9434633735567332,0.0013869542990580124
Experimento 4: Balanceado,4,169,0.9425967872142792,0.0010266127320533568
Experimento 4: Balanceado,4,170,0.9427664548158645,0.0012339377452057236
Experimento 4: Balanceado,4,171,0.9426450472325086,0.0010071123167291055
Experimento 4: Balanceado,4,172,0.9430867679417133,0.0022701286707508548
Experimento 4: Balanceado,4,173,0.9431271951645612,0.0013617043503378978
Experimento 4: Balanceado,4,174,0.9436981532722711,0.0014196384347787301
Experimento 4: Balanceado,4,175,0.9436981532722711,0.0011322218632248261
Experimento 4: Balanceado,4,176,0.9436979349702597,0.004629514664569685
Experimento 4: Balanceado,4,177,0.9437770809978246,0.001570382485606723
Experimento 4: Balanceado,4,178,0.9434801872819663,0.0027288569494866416
Experimento 4: Balanceado,4,179,0.9435682516545058,0.001262767797900498
Experimento 4: Balanceado,4,180,0.9441729586571455,0.0025113176404955506
Experimento 4: Balanceado,4,181,0.9441731669008732,0.0012817203597919513
Experimento 4: Balanceado,4,182,0.9441698603332043,0.0021347603355561986
Experimento 4: Balanceado,4,183,0.9442588139325381,0.002464756261336856
Experimento 4: Balanceado,4,184,0.9448569469153881,0.002122998008042692
Experimento 4: Balanceado,4,185,0.9447415567934513,0.0015229836059692475
Experimento 4: Balanceado,4,186,0.9445641309022903,0.0011802438028113604
Experimento 4: Balanceado,4,187,0.9444251395761967,0.003652214929131217
Experimento 4: Balanceado,4,188,0.9444166358560324,0.001959229238646006
Experimento 4: Balanceado,4,189,0.9441937986761332,0.002242314208554567
Experimento 4: Balanceado,4,190,0.9447421107441187,0.0032082725972320068
Experimento 4: Balanceado,4,191,0.9447421107441187,0.0012797863030378125
Experimento 4: Balanceado,4,192,0.9448576081544161,0.0016963170084826078
Experimento 4: Balanceado,4,193,0.9441218271851539,0.0013993365890164215
Experimento 4: Balanceado,4,194,0.9442958701401949,0.0012174849818967536
Experimento 4: Balanceado,4,195,0.9441115271300078,0.0017097618110774645
Experimento 4: Balanceado,4,196,0.944382707029581,0.0016129736197490936
Experimento 4: Balanceado,4,197,0.9441115271300078,0.0013572401253285737
Experimento 4: Balanceado,4,198,0.944006410241127,0.0015980365738812352
Experimento 4: Balanceado,4,199,0.9444095276296138,0.0014249796179331645
Experimento 4: Balanceado,4,200,0.9442715335637331,0.0015431605466358174
Experimento 4: Balanceado,4,201,0.9442768905311822,0.0017869631238519783
Experimento 4: Balanceado,4,202,0.9445454236119986,0.0011772993685824
Experimento 4: Balanceado,4,203,0.9444823279976845,0.0014683457985067672
Experimento 4: Balanceado,4,204,0.9445655923336744,0.00262072697257619
Experimento 4: Balanceado,4,205,0.9448388177901507,0.0017323075798624525
Experimento 4: Balanceado,4,206,0.9449499290436506,0.0018703306030759487
Experimento 4: Balanceado,4,207,0.9448056891560555,0.001963200102112934
Experimento 4: Balanceado,4,208,0.9444577641785145,0.001260154925065243
Experimento 4: Balanceado,4,209,0.944447610899806,0.0032870695587207737
Experimento 4: Balanceado,4,210,0.9447605516761541,0.0015456905897457784
Experimento 4: Balanceado,4,211,0.9445503380149602,0.0015581918021430963
Experimento 4: Balanceado,4,212,0.9446381483227014,0.0016022888009823732
Experimento 4: Balanceado,4,213,0.9449675619602204,0.001315473597389337
Experimento 4: Balanceado,4,214,0.9454015616327525,0.0016018425433755017
Experimento 4: Balanceado,4,215,0.9456572476774454,0.0013174478494554416
Experimento 4: Balanceado,4,216,0.9456964459270238,0.0012643487397673851
Experimento 4: Balanceado,4,217,0.945560272037983,0.0027691281298844153
Experimento 4: Balanceado,4,218,0.9462887603789568,0.0019160294698562345
Experimento 4: Balanceado,4,219,0.9463150732219219,0.0017920470736787688
Experimento 4: Balanceado,4,220,0.9469316240400076,0.001357003490307121
Experimento 4: Balanceado,4,221,0.946948766335845,0.0018747592205383468
Experimento 4: Balanceado,4,222,0.9465383157134056,0.001975426282115295
Experimento 4: Balanceado,4,223,0.9473274353891611,0.0049170919456507835
Experimento 4: Balanceado,4,224,0.9473266556859017,0.0014693124441038153
Experimento 4: Balanceado,4,225,0.9469510950148106,0.0016429666647842522
Experimento 4: Balanceado,4,226,0.9471855275332928,0.00359448381629785
Experimento 4: Balanceado,4,227,0.9472694654017687,0.0017432032427056572
Experimento 4: Balanceado,4,228,0.9473129630088806,0.0016331396370215024
